STATE,COUNTY,CITY,ZIP,SCHOOL NAME,SCHOOL DISTRICT
CA,LOS ANGELES COUNTY,Los Angeles,90031,Abraham Lincoln Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90003,Acad for Multilingual Arts and Sci at Mervyn M. Dymally High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90016,Academy of Science and Engineering,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Alain Leroy Locke College Preparatory Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90034,Alexander Hamilton Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Alice M. Baxter College-Ready High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Cindy and Bill Simon Technology Academy High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance College-Ready Academy High 16,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Collins Family College-Ready High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90007,Alliance Dr. Olga Mohan High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Health Services Academy High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Judy Ivie Burton Technology Academy High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Leichtman-Levine Family Foundation Env Sci High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Marc & Eva Stern Math and Science,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Margaret M. Bloomfield Technology Academy High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Morgan McKinzie High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Patti And Peter Neuwirth Leadership Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Renee and Meyer Luskin Academy High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Susan and Eric Smidt Technology High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Alliance Tennenbaum Family Technology High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90032,Anahuacalmecac International Univ Prep of N. America,SBE - Anahuacalmecac International Univ Prep of N. America
CA,LOS ANGELES COUNTY,Los Angeles,90015,Animo College Preparatory Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Animo Inglewood Charter High,Inglewood Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Animo Jackie Robinson High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Animo Leadership High,Lennox
CA,LOS ANGELES COUNTY,Los Angeles,90015,Animo Pat Brown,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Animo Ralph Bunche Charter High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Animo South Los Angeles Charter,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Animo Venice Charter High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Animo Watts College Preparatory Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90044,Augustus F. Hawkins High A Critical Design and Gaming,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90044,Augustus F. Hawkins High B Community Health Advocates,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90044,Augustus F. Hawkins High C Rspnsbl Indigenous Soc Entrepr,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90026,Belmont Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90042,Benjamin Franklin Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90033,Boyle Heights Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90033,Boyle Heights STEM High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90045,Bright Star Secondary Charter Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90026,Camino Nuevo Charter High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90004,Camino Nuevo High No. 2,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90004,Central City Value,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90021,Central High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90034,Cheviot Hills Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90007,College Bridge Academy,Inyo County Office of Education
CA,LOS ANGELES COUNTY,Los Angeles,90001,Communication and Tech at Diego Rivera Lrng Complex,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Contreras Learning Center-Academic Leadership Community,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Contreras Learning Center-School of Social Justice,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Contreras Lrng Center-Los Angeles Sch of Global Studies,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90023,Crenshaw Arts-Technology Charter High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90043,Crenshaw Sci Tech Engr Math and Med Magnet,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90002,David Starr Jordan Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90012,Downtown Business High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90011,Dr. Maya Angelou Community High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90063,E. Los Angeles Renaiss Acad at Esteban E. Torres High #2,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Early College Academy-LA Trade Tech College,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90026,Edward R. Roybal Learning Center,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90047,Ellington (Duke) High (Continuation),Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90063,Engr and Tech Acad at Esteban E. Torres High #3,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90031,Environmental and Social Policy Magnet,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90063,Esteban Torres East LA Performing Arts Magnet,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90046,Fairfax Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90033,Felicitas and Gonzalo Mendez High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90033,Francisco Bravo Medical Magnet High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90011,Frida Kahlo High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90047,George Washington Preparatory High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90001,Green Design at Diego Rivera Learning Complex,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90026,Harris Newmark Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90042,Highland Park Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90022,Hilda L. Solis Lrng Acad Sch of Tech Business and Ed,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90028,Hollywood Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90063,Humanitas Acad of Art and Tech at Esteban E. Torres High #4,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90022,James A. Garfield Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90003,John C. Fremont Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90003,John Hope Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90027,John Marshall Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90059,King/Drew Medical Magnet High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90032,L.A. County High School for the Arts,Los Angeles County Office of Education
CA,LOS ANGELES COUNTY,Los Angeles,90031,Leadership in Entertainment and Media Arts (LEMA),Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90042,Los Angeles International Charter High,Los Angeles County Office of Education
CA,LOS ANGELES COUNTY,Los Angeles,90065,Los Angeles River at Sonia Sotomayor Learning Academies,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90019,Los Angeles Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90026,Los Angeles Teacher Preparatory Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,Los Angeles Unified School District ROCP,Los Angeles Unified ROCP
CA,LOS ANGELES COUNTY,Los Angeles,90037,Manual Arts Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90018,Math and Science College Preparatory,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90033,Math Science & Technology Magnet Academy at Roosevelt High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90021,Metropolitan Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90047,Middle College High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90022,Monterey Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90011,NAVA College Preparatory Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90026,New Village Girls Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90007,Orthopaedic Hospital,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90015,Oscar De La Hoya Animo Charter High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90003,Pathways Community,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90001,Performing Arts Community at Diego Rivera Learning Complex,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90066,Phoenix Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90001,Public Service Community at Diego Rivera Learning Complex,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90031,Pueblo de Los Angeles Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90012,Ramon C. Cortines School of Visual and Performing Arts,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90005,RFK Community Schools-for the Visual Arts and Humanities,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90005,RFK Community Schools-Los Angeles High School of the Arts,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90011,Santee Education Complex,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90065,Sch of Hist and Dramatic Arts at Sonia Sotomayor Lrng Acads,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90017,School of Business and Tourism at Contreras Learning Complex,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90063,Soc Just Leadership Acad at Esteban E. Torres High #5,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90004,Soledad Enrichment Action Charter High,Los Angeles County Office of Education
CA,LOS ANGELES COUNTY,Los Angeles,90011,Student Empowerment Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90016,Susan Miller Dorsey Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90016,Synergy Quantum Academy,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90047,TEACH Tech Charter High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90007,The Education Corps,Inyo County Office of Education
CA,LOS ANGELES COUNTY,Los Angeles,90033,Theodore Roosevelt Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90011,Thomas Jefferson Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90005,University Preparatory Value High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90025,University Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90071,USC Hybrid High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90066,Venice Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90016,View Park Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90056,View Park Preparatory Accelerated High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90037,Wallis Annenberg High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90045,WESM Health/Sports Medicine,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90007,West Adams Preparatory High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90036,Whitman Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90043,Whitney Young Continuation,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90032,Woodrow Wilson Senior High,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90044,Youth Opportunities Unlimited,Los Angeles Unified
CA,LOS ANGELES COUNTY,Los Angeles,90007,YouthBuild Charter School of California,Inyo County Office of Education
CO,ADAMS COUNTY,DENVER,80229,NEW AMERICA SCHOOL - THORNTON,State Charter School Institute
CO,ARAPAHOE COUNTY,DENVER,80220,NEW AMERICA SCHOOL - LOWRY,State Charter School Institute
CO,ARAPAHOE COUNTY,DENVER,80236,SHERIDAN HIGH SCHOOL,Sheridan School District No. 2
CO,DENVER COUNTY,DENVER,80219,ABRAHAM LINCOLN HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80211,ACADEMY OF URBAN LEARNING,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80211,CEC MIDDLE COLLEGE OF DENVER,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80239,COLLEGIATE PREPARATORY ACADEMY,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80204,COLORADO HIGH SCHOOL CHARTER,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80204,COMPASSION ROAD ACADEMY,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80211,DENVER ONLINE HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80205,DSST: COLE HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80249,DSST: GREEN VALLEY RANCH HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80238,DSST: STAPLETON HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80206,EAST HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80203,EMILY GRIFFITH TECHNICAL COLLEGE,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80219,EXCEL ACADEMY,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80223,FLORENCE CRITTENTON HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80224,GEORGE WASHINGTON HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80204,GIRLS ATHLETIC LEADERSHIP SCHOOL HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80239,HIGH TECH EARLY COLLEGE,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80227,JOHN F KENNEDY HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80203,JUSTICE HIGH SCHOOL DENVER,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80223,KIPP DENVER COLLEGIATE HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80205,MANUAL HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80211,NORTH HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80211,NORTH HIGH SCHOOL ENGAGEMENT CENTER,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80239,P.U.S.H. ACADEMY,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80219,RESPECT ACADEMY AT LINCOLN,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80210,SOUTH HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80236,SOUTHWEST EARLY COLLEGE,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80211,STRIVE PREP - EXCEL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80219,STRIVE PREP - SMART ACADEMY,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80237,THOMAS JEFFERSON HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80207,VENTURE PREP HIGH SCHOOL,School District No. 1 in the county of Denver and State of C
CO,DENVER COUNTY,DENVER,80204,WEST CAREER ACADEMY,School District No. 1 in the county of Denver and State of C
FL,HILLSBOROUGH COUNTY,TAMPA,33635,ALONSO HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33607,BLAKE HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33613,BOWERS-WHITLEY CAREER CENTER,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33612,BROOKS DEBARTOLO COLLEGIATE HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33610,CATAPULT ACADEMY,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33612,CHAMBERLAIN HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33647,FREEDOM HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33618,GAITHER HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33607,JEFFERSON HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33610,KING HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33614,LETO HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33610,MIDDLETON HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33629,PLANT HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33616,ROBINSON HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33603,SEMINOLE HEIGHTS CHARTER HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33626,SICKLES HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33610,TAMPA BAY TECH HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33615,TOWN & COUNTRY HIGH SCHOOL,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33612,WEST UNIVERSITY CHARTER HIGH,HILLSBOROUGH
FL,HILLSBOROUGH COUNTY,TAMPA,33647,WHARTON HIGH SCHOOL,HILLSBOROUGH
GA,DEKALB COUNTY,Atlanta,30317,Crim High School,Atlanta Public Schools
GA,DEKALB COUNTY,Atlanta,30307,Druid Hills High School,DeKalb County
GA,DEKALB COUNTY,Atlanta,30345,Lakeside High School,DeKalb County
GA,DEKALB COUNTY,Atlanta,30316,McNair High School,DeKalb County
GA,FULTON COUNTY,Atlanta,30314,Booker T. Washington High School,Atlanta Public Schools
GA,FULTON COUNTY,Atlanta,30318,Corretta Scott King Womens' Leadership Academy,Atlanta Public Schools
GA,FULTON COUNTY,Atlanta,30303,Department of Human Resources,Department of Human Resources
GA,FULTON COUNTY,Atlanta,30318,Douglass High School,Atlanta Public Schools
GA,FULTON COUNTY,Atlanta,30315,Early College High School at Carver,Atlanta Public Schools
GA,FULTON COUNTY,Atlanta,30303,Graduation Achievement Center Charter High School,State Charter Schools- Provost Academy Georgia
GA,FULTON COUNTY,Atlanta,30309,Grady High School,Atlanta Public Schools
