NCES School ID,School Name,District,County Name,Street Address,City,State,ZIP,Phone,Website,Locale,Students,Teachers,Free or Reduced Lunch
4.20E+11,ACT Academy Cyber CS,ACT Academy Cyber CS,PHILADELPHIA COUNTY,2111 Eastburn Avenue,Philadelphia,PA,19138,2672976231,,City: Large,110,3.5,79
4.20E+11,Charter High School for Architecture and Design,Charter High School for Architecture and Design,PHILADELPHIA COUNTY,105 S. 7th Street,Philadelphia,PA,19106,2153512900,,City: Large,601,32.5,475
4.20E+11,Delaware Valley CHS,Delaware Valley CHS,PHILADELPHIA COUNTY,Logan Place - Suite A,Philadelphia,PA,19141,2154552550,,City: Large,677,42,498
4.20E+11,Franklin Towne CHS,Franklin Towne CHS,PHILADELPHIA COUNTY,5301 Tacony St Building 108,Philadelphia,PA,19137,2152895000,,City: Large,1209,66,746
4.20E+11,Imhotep Institute CHS,Imhotep Institute CHS,PHILADELPHIA COUNTY,6201 N. 21st Street,Philadelphia,PA,19138,2154384140,,City: Large,562,34,500
4.20E+11,Multi-Cultural Academy CS,Multi-Cultural Academy CS,PHILADELPHIA COUNTY,3821 N. Broad St.,Philadelphia,PA,19140,2152270513,,City: Large,267,15.59,168
4.20E+11,Olney Charter High School,Olney Charter High School,PHILADELPHIA COUNTY,4322 N 5th St 3rd Floor,Philadelphia,PA,19140,2154563014,,City: Large,1672,131,1669
4.22E+11,Academy at Palumbo,Philadelphia City SD,PHILADELPHIA COUNTY,1100 Catharine St,Philadelphia,PA,19147,2153517618,,City: Large,857,39,517
4.22E+11,Arts Academy at Benjamin Rush,Philadelphia City SD,PHILADELPHIA COUNTY,11081 Knights Rd,Philadelphia,PA,19154,2152812603,,City: Large,601,29,291
4.22E+11,Bartram John - Main,Philadelphia City SD,PHILADELPHIA COUNTY,2401 S 67th St,Philadelphia,PA,19142,2154926450,,City: Large,888,51.68,885
4.22E+11,Bodine William W HS,Philadelphia City SD,PHILADELPHIA COUNTY,1101 N 4th St,Philadelphia,PA,19123,2153517332,,City: Large,476,19.3,337
4.22E+11,Building 21,Philadelphia City SD,PHILADELPHIA COUNTY,2000 N 7th St,Philadelphia,PA,19122,2156842030,,City: Large,137,10,108
4.22E+11,Carver HS,Philadelphia City SD,PHILADELPHIA COUNTY,1600 W Norris St,Philadelphia,PA,19121,2156845079,,City: Large,738,34,379
4.22E+11,Central HS,Philadelphia City SD,PHILADELPHIA COUNTY,1700 W Olney Ave,Philadelphia,PA,19141,2152765262,,City: Large,2227,93.54,1115
4.22E+11,Constitution HS,Philadelphia City SD,PHILADELPHIA COUNTY,18 S 7th St,Philadelphia,PA,19106,2153517310,,City: Large,350,17,206
4.22E+11,Creative and Performing Arts,Philadelphia City SD,PHILADELPHIA COUNTY,901 S Broad St,Philadelphia,PA,19147,2159522462,,City: Large,699,31.49,345
4.22E+11,Dobbins AVT HS,Philadelphia City SD,PHILADELPHIA COUNTY,2150 West Lehigh Avenue,Philadelphia,PA,19132,2152274421,,City: Large,492,35,489
4.22E+11,Edison HS/Fareira Skills,Philadelphia City SD,PHILADELPHIA COUNTY,151 West Luzerne Street,Philadelphia,PA,19140,2153249440,,City: Large,1345,77.57,1342
4.22E+11,Fels Samuel HS,Philadelphia City SD,PHILADELPHIA COUNTY,5500 Langdon Street,Philadelphia,PA,19111,2155372516,,City: Large,1095,62.5,814
4.22E+11,Frankford HS,Philadelphia City SD,PHILADELPHIA COUNTY,5000 Oxford Ave,Philadelphia,PA,19124,2155372519,,City: Large,1210,67.9,1207
4.22E+11,Franklin Benjamin HS,Philadelphia City SD,PHILADELPHIA COUNTY,550 N Broad St,Philadelphia,PA,19130,2152994662,,City: Large,703,55.19,700
4.22E+11,Franklin LC,Philadelphia City SD,PHILADELPHIA COUNTY,616 N 15th St,Philadelphia,PA,19130,2156845916,,City: Large,785,36,782
4.22E+11,Furness Horace HS,Philadelphia City SD,PHILADELPHIA COUNTY,1900 S 3rd St,Philadelphia,PA,19148,2159526226,,City: Large,689,37.58,686
4.22E+11,Girls HS,Philadelphia City SD,PHILADELPHIA COUNTY,1400 W Olney Ave,Philadelphia,PA,19141,2152765258,,City: Large,1043,48.53,785
4.22E+11,Kensington Creative & Performing Arts HS,Philadelphia City SD,PHILADELPHIA COUNTY,1901 N. Front St,Philadelphia,PA,19122,2152914700,,City: Large,497,26.59,494
4.22E+11,Kensington Health Sciences,Philadelphia City SD,PHILADELPHIA COUNTY,2463 Emerald St,Philadelphia,PA,19125,2152915185,,City: Large,424,24,421
4.22E+11,Kensington Intern Business Finance & En,Philadelphia City SD,PHILADELPHIA COUNTY,2051 E Cumbeerland Street,Philadelphia,PA,19125,2152914700,,City: Large,358,27.92,355
4.22E+11,Kensington Urban Education Academy,Philadelphia City SD,PHILADELPHIA COUNTY,2051 E Cumberland St,Philadelphia,PA,19125,2152915173,,City: Large,348,18.67,266
4.22E+11,King Martin Luther HS,Philadelphia City SD,PHILADELPHIA COUNTY,6100 Stenton Ave,Philadelphia,PA,19138,2152765253,,City: Large,1042,66.34,1039
4.22E+11,Lankenau HS,Philadelphia City SD,PHILADELPHIA COUNTY,201 Spring Lane,Philadelphia,PA,19128,2154874465,,City: Large,313,15,203
4.22E+11,Lincoln HS,Philadelphia City SD,PHILADELPHIA COUNTY,3201 Ryan Ave,Philadelphia,PA,19136,2153355653,,City: Large,1547,87.62,1151
4.22E+11,Mastbaum Jules E AVTS,Philadelphia City SD,PHILADELPHIA COUNTY,3116 Frankford Avenue,Philadelphia,PA,19134,2152914703,,City: Large,592,42,589
4.22E+11,Motivation HS,Philadelphia City SD,PHILADELPHIA COUNTY,5900 Baltimore Ave,Philadelphia,PA,19143,2154926451,,City: Large,292,12,289
4.22E+11,Northeast HS,Philadelphia City SD,PHILADELPHIA COUNTY,1601 Cottman Ave,Philadelphia,PA,19111,2157285018,,City: Large,2944,106.35,2068
4.22E+11,Overbrook HS,Philadelphia City SD,PHILADELPHIA COUNTY,5898 Lancaster Ave,Philadelphia,PA,19131,2155815507,,City: Large,765,44.42,762
4.22E+11,Parkway Northwest,Philadelphia City SD,PHILADELPHIA COUNTY,1100 E. Mt. Pleasant Ave,Philadelphia,PA,19150,2152486220,,City: Large,221,14,218
4.22E+11,Parkway West,Philadelphia City SD,PHILADELPHIA COUNTY,4725 Fairmont Ave,Philadelphia,PA,19139,2154715007,,City: Large,292,15,203
4.22E+11,Parkway-Center City,Philadelphia City SD,PHILADELPHIA COUNTY,540 N 13th Street,Philadelphia,PA,19123,2152998801,,City: Large,535,25,532
4.22E+11,Paul Robeson HS for Human Services,Philadelphia City SD,PHILADELPHIA COUNTY,4125 Ludlow St,Philadelphia,PA,19104,2158238207,,City: Large,274,15,271
4.22E+11,Philadelphia Military Acad at Elverson,Philadelphia City SD,PHILADELPHIA COUNTY,2118-2160 N 13th Street,Philadelphia,PA,19122,2156845091,,City: Large,305,15.17,302
4.22E+11,Randolph A. Philip AVT HS,Philadelphia City SD,PHILADELPHIA COUNTY,3101 Henry Avenue,Philadelphia,PA,19129,2152274407,,City: Large,536,35.77,533
4.22E+11,Roxborough HS,Philadelphia City SD,PHILADELPHIA COUNTY,6498 Ridge Ave,Philadelphia,PA,19128,2154874464,,City: Large,562,41.14,559
4.22E+11,Saul W B Agricultural School,Philadelphia City SD,PHILADELPHIA COUNTY,7100 Henry Avenue,Philadelphia,PA,19128,2154874467,,City: Large,510,28.47,330
4.22E+11,Sayre William L MS,Philadelphia City SD,PHILADELPHIA COUNTY,5800 Walnut St,Philadelphia,PA,19139,2154712904,,City: Large,536,28.34,533
4.22E+11,School of the Future,Philadelphia City SD,PHILADELPHIA COUNTY,4021 Parkside Ave,Philadelphia,PA,19104,2158235502,,City: Large,606,40.03,603
4.22E+11,Science Leadership Academy,Philadelphia City SD,PHILADELPHIA COUNTY,2130 Arch St.,Philadelphia,PA,19103,2159795620,,City: Large,495,26,170
4.22E+11,South Philadelphia HS,Philadelphia City SD,PHILADELPHIA COUNTY,2101 S Broad St,Philadelphia,PA,19148,2159526220,,City: Large,778,63.4,775
4.22E+11,Strawberry Mansion HS,Philadelphia City SD,PHILADELPHIA COUNTY,3133 Ridge Ave,Philadelphia,PA,19132,2156845089,,City: Large,437,29.42,434
4.22E+11,Swenson Arts & Technology HS,Philadelphia City SD,PHILADELPHIA COUNTY,2750 Red Lion Road,Philadelphia,PA,19114,2159612009,,City: Large,615,40,410
4.22E+11,The Linc,Philadelphia City SD,PHILADELPHIA COUNTY,122 W Erie Ave,Philadelphia,PA,19140,2152915432,,City: Large,117,8,89
4.22E+11,The Science Leadership Academy at Beeber,Philadelphia City SD,PHILADELPHIA COUNTY,5925 Malvern Ave,Philadelphia,PA,19131,2159795620,,City: Large,227,7.98,117
4.22E+11,The U School: Innovative Lab,Philadelphia City SD,PHILADELPHIA COUNTY,2000 N 7th St,Philadelphia,PA,19122,2156843266,,City: Large,98,3.05,71
4.22E+11,The Workshop School,Philadelphia City SD,PHILADELPHIA COUNTY,221 S Hanson St,Philadelphia,PA,19139,2156056850,,City: Large,142,10.89,105
4.22E+11,Washington George HS,Philadelphia City SD,PHILADELPHIA COUNTY,10175 Bustleon Avenue,Philadelphia,PA,19116,2159612001,,City: Large,1508,81.59,926
4.22E+11,West Philadelphia HS,Philadelphia City SD,PHILADELPHIA COUNTY,4901 Chestnut St,Philadelphia,PA,19139,2154712902,,City: Large,575,38,572
4.20E+11,Philadelphia Electrical & Tech CHS,Philadelphia Electrical & Tech CHS,PHILADELPHIA COUNTY,1420-22 Chestnut Street,Philadelphia,PA,19102,2675141824,,City: Large,621,29,420
4.20E+11,Preparatory CS of Mathematics Science,Preparatory CS of Mathematics Science Tech and Careers,PHILADELPHIA COUNTY,1928 Point Breeze Avenue,Philadelphia,PA,19145,2153346144,,City: Large,623,34,402
4.20E+11,Universal Audenried Charter School,Universal Audenried Charter School,PHILADELPHIA COUNTY,3301 Tasker Street,Philadelphia,PA,19145,2159524801,,City: Large,699,43,688
4.20E+11,Youth Build Phila CS,Youth Build Phila CS,PHILADELPHIA COUNTY,1231 N Broad St 5th floor,Philadelphia,PA,19122,2156278671,,City: Large,233,9.1,0
4.40E+11,Academy for Career Exploration,Providence,PROVIDENCE COUNTY,155 Harrison Street,Providence,RI,2907,4014561738,,City: Midsize,190,14,156
4.40E+11,Central High School,Providence,PROVIDENCE COUNTY,70 Fricker Street,Providence,RI,2903,4014569111,,City: Midsize,1087,71,848
4.40E+11,Classical High School,Providence,PROVIDENCE COUNTY,770 Westminster Street,Providence,RI,2903,4014569145,,City: Midsize,1118,51,705
4.40E+11,Dr. Jorge Alvarez HS,Providence,PROVIDENCE COUNTY,375 Adelaide Avenue,Providence,RI,2907,4014560676,,City: Midsize,407,39,337
4.40E+11,E-Cubed Academy,Providence,PROVIDENCE COUNTY,812 Branch Avenue,Providence,RI,2904,4014560694,,City: Midsize,353,27,268
4.40E+11,Hope High School,Providence,PROVIDENCE COUNTY,324 Hope Street,Providence,RI,2906,4014569161,,City: Midsize,856,66,661
4.40E+11,Mount Pleasant High,Providence,PROVIDENCE COUNTY,434 Mt. Pleasant Avenue,Providence,RI,2908,4014569181,,City: Midsize,868,71,649
4.40E+11,Providence Career Technical,Providence,PROVIDENCE COUNTY,41 Fricker street,Providence,RI,2903,4014569136,,City: Midsize,624,59.5,519
4.40E+11,W B Cooley and Acad Internationa,Providence,PROVIDENCE COUNTY,182 Thurbers Avenue,Providence,RI,2905,4014561781,,City: Midsize,684,46,537
470159000626,Brainerd High School,Hamilton County,HAMILTON COUNTY,1020 N Moore RD,Chattanooga,TN,37411,4238552615,,City: Midsize,588,55.5,0
470159000501,East Ridge High School,Hamilton County,HAMILTON COUNTY,4320 Bennett RD,Chattanooga,TN,37412,4238676200,,Suburb: Large,808,55.4,0
470159001416,Hamilton County Collegiate High at Chattanooga State,Hamilton County,HAMILTON COUNTY,4501 Amnicola HW,Chattanooga,TN,37406,4236973226,,City: Midsize,149,3,0
470159000517,Red Bank High School,Hamilton County,HAMILTON COUNTY,640 Morrison Springs RD,Chattanooga,TN,37415,4238741900,,Suburb: Large,749,51.7,0
470159002298,STEM School Chattanooga,Hamilton County,HAMILTON COUNTY,4501 Amnicola HW,Chattanooga,TN,37406,4232098538,,City: Midsize,191,15,0
470159000759,The Howard School,Hamilton County,HAMILTON COUNTY,2500 South Market ST,Chattanooga,TN,37408,4232095868,,City: Midsize,656,58.8,0
470159000802,Tyner Academy,Hamilton County,HAMILTON COUNTY,6836 Tyner RD,Chattanooga,TN,37421,4238552635,,City: Midsize,587,45.7,0
5.50E+11,Milwaukee Collegiate Academy,Milwaukee Collegiate Academy Agency,MILWAUKEE COUNTY,4030 N 29th St,Milwaukee,WI,53216,4148734014,,City: Large,262,–,262
5.51E+11,Alliance School of Milwaukee,Milwaukee School District,MILWAUKEE COUNTY,850 W Walnut St,Milwaukee,WI,53205,4142675400,,City: Large,178,–,144
5.51E+11,ASSATA,Milwaukee School District,MILWAUKEE COUNTY,3517 W Courtland Ave,Milwaukee,WI,53209,4143456113,,City: Large,122,–,104
5.51E+11,Audubon Technology and Communication High School,Milwaukee School District,MILWAUKEE COUNTY,3300 S 39th St,Milwaukee,WI,53215,4149027800,,City: Large,355,–,275
5.51E+11,Banner Preparatory School of Milwaukee,Milwaukee School District,MILWAUKEE COUNTY,4610 W State St,Milwaukee,WI,53208,4144619561,,City: Large,60,–,47
5.51E+11,Bradley Technology High,Milwaukee School District,MILWAUKEE COUNTY,700 S Fourth St,Milwaukee,WI,53204,4142122400,,City: Large,910,–,788
5.51E+11,Carmen High School of Science and Technology South Campus,Milwaukee School District,MILWAUKEE COUNTY,1712 S 32nd St,Milwaukee,WI,53215,4143844444,,City: Large,348,–,306
5.51E+11,Community High School,Milwaukee School District,MILWAUKEE COUNTY,6700 N 80th St,Milwaukee,WI,53223,4143933500,,City: Large,246,–,216
5.51E+11,Grandview High,Milwaukee School District,MILWAUKEE COUNTY,615 W Washington St,Milwaukee,WI,53204,4146721168,,City: Large,228,–,197
5.51E+11,Hamilton High,Milwaukee School District,MILWAUKEE COUNTY,6215 W Warnimont Ave,Milwaukee,WI,53220,4143279300,,City: Large,1694,–,1450
5.51E+11,James Madison Academic Campus,Milwaukee School District,MILWAUKEE COUNTY,8135 W Florist Ave,Milwaukee,WI,53218,4143936100,,City: Large,892,–,794
5.51E+11,King International,Milwaukee School District,MILWAUKEE COUNTY,1801 W Olive St,Milwaukee,WI,53209,4142670700,,City: Large,1479,–,851
5.51E+11,Milwaukee Community Cyber High,Milwaukee School District,MILWAUKEE COUNTY,131 S 1st St,Milwaukee,WI,53204,4143081230,,City: Large,190,–,147
5.51E+11,Milwaukee High School of the Arts,Milwaukee School District,MILWAUKEE COUNTY,2300 W Highland Ave,Milwaukee,WI,53233,4149347000,,City: Large,927,–,688
5.51E+11,New School for Community Service,Milwaukee School District,MILWAUKEE COUNTY,609 N 8th St,Milwaukee,WI,53233,4142989390,,City: Large,158,–,136
5.51E+11,North Division High 0419,Milwaukee School District,MILWAUKEE COUNTY,1011 W Center St,Milwaukee,WI,53206,4142674900,,City: Large,532,–,485
5.51E+11,NOVA Tech,Milwaukee School District,MILWAUKEE COUNTY,2433 W Roosevelt Dr,Milwaukee,WI,53209,4143016592,,City: Large,99,–,74
5.51E+11,Project STAY,Milwaukee School District,MILWAUKEE COUNTY,609 N 8th St,Milwaukee,WI,53233,4142989300,,City: Large,201,–,164
5.51E+11,Pulaski High,Milwaukee School District,MILWAUKEE COUNTY,2500 W Oklahoma Ave,Milwaukee,WI,53215,4149028900,,City: Large,1164,–,1010
5.51E+11,Reagan College Preparatory High,Milwaukee School District,MILWAUKEE COUNTY,4965 S 20th St,Milwaukee,WI,53221,4143046100,,City: Large,1266,–,800
5.51E+11,Riverside High,Milwaukee School District,MILWAUKEE COUNTY,1615 E Locust St,Milwaukee,WI,53211,4149064900,,City: Large,1598,–,1259
5.51E+11,Shalom High,Milwaukee School District,MILWAUKEE COUNTY,1749 N 16th St,Milwaukee,WI,53205,4149335019,,City: Large,105,–,89
5.51E+11,South Division High,Milwaukee School District,MILWAUKEE COUNTY,1515 W Lapham Blvd,Milwaukee,WI,53204,4149028300,,City: Large,1388,–,1231
5.51E+11,Transition High,Milwaukee School District,MILWAUKEE COUNTY,2610 W North Ave,Milwaukee,WI,53205,4142122670,,City: Large,167,–,132
5.51E+11,Vincent High,Milwaukee School District,MILWAUKEE COUNTY,7501 N Granville Rd,Milwaukee,WI,53224,2622361200,,City: Large,1409,–,1243
5.51E+11,WHS Information Technology,Milwaukee School District,MILWAUKEE COUNTY,2525 N Sherman Blvd,Milwaukee,WI,53210,4148756000,,City: Large,728,–,659
5.50E+11,Milwaukee Secure Detention Facility,Wisconsin Department of Corrections,MILWAUKEE COUNTY,PO Box 05704,Milwaukee,WI,53205,4142123535,,City: Large,0,–,0
